sample-id,absolute-filepath,direction
M05,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121367-1-1-1_S83_L001_R1_001.fastq,forward
M05,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121367-1-1-1_S83_L001_R2_001.fastq,reverse
M33,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121368-1-1-1_S85_L001_R1_001.fastq,forward
M33,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121368-1-1-1_S85_L001_R2_001.fastq,reverse
M34,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121369-1-1-1_S87_L001_R1_001.fastq,forward
M34,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121369-1-1-1_S87_L001_R2_001.fastq,reverse
M35,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121370-1-1-1_S89_L001_R1_001.fastq,forward
M35,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121370-1-1-1_S89_L001_R2_001.fastq,reverse
M36,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121371-1-1-1_S91_L001_R1_001.fastq,forward
M36,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121371-1-1-1_S91_L001_R2_001.fastq,reverse
M37,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121372-1-1-1_S93_L001_R1_001.fastq,forward
M37,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121372-1-1-1_S93_L001_R2_001.fastq,reverse
M38,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121373-1-1-1_S95_L001_R1_001.fastq,forward
M38,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121373-1-1-1_S95_L001_R2_001.fastq,reverse
M39,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121374-1-1-1_S97_L001_R1_001.fastq,forward
M39,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121374-1-1-1_S97_L001_R2_001.fastq,reverse
M40,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121375-1-1-1_S84_L001_R1_001.fastq,forward
M40,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121375-1-1-1_S84_L001_R2_001.fastq,reverse
M91,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121376-1-1-1_S86_L001_R1_001.fastq,forward
M91,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121376-1-1-1_S86_L001_R2_001.fastq,reverse
M44,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121377-1-1-1_S88_L001_R1_001.fastq,forward
M44,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121377-1-1-1_S88_L001_R2_001.fastq,reverse
M45,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121378-1-1-1_S90_L001_R1_001.fastq,forward
M45,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121378-1-1-1_S90_L001_R2_001.fastq,reverse
M46,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121379-1-1-1_S92_L001_R1_001.fastq,forward
M46,/home/lauro/nupeb/dados_brutos_rede_genoma/data/raw-paired-end-fastq/210421121379-1-1-1_S92_L001_R2_001.fastq,reverse
